

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  2379 ;;      Totals:         4       0       0       0       0
  2380 ;;Total ram usage:        4 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    1
  2383 ;; This function calls:
  2384 ;;		_UART_Write
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _UART_Write_Text
  2392  1ECD                     _UART_Write_Text:	
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2396                           ;UART_Write_Text@text stored from wreg
  2397  1ECD  00F4               	movwf	UART_Write_Text@text
  2398                           
  2399                           ;uart.c: 37: int i;
  2400                           ;uart.c: 38: for (i = 0; text[i] != '\0'; i++)
  2401  1ECE  01F2               	clrf	UART_Write_Text@i
  2402  1ECF  01F3               	clrf	UART_Write_Text@i+1
  2403  1ED0                     l1826:	
  2404  1ED0  0872               	movf	UART_Write_Text@i,w
  2405  1ED1  0774               	addwf	UART_Write_Text@text,w
  2406  1ED2  00F1               	movwf	??_UART_Write_Text
  2407  1ED3  0871               	movf	??_UART_Write_Text,w
  2408  1ED4  0084               	movwf	4
  2409  1ED5  1383               	bcf	3,7	;select IRP bank0
  2410  1ED6  0800               	movf	0,w
  2411  1ED7  1903               	btfsc	3,2
  2412  1ED8  0008               	return
  2413                           
  2414                           ;uart.c: 39: UART_Write(text[i]);
  2415  1ED9  0872               	movf	UART_Write_Text@i,w
  2416  1EDA  0774               	addwf	UART_Write_Text@text,w
  2417  1EDB  00F1               	movwf	??_UART_Write_Text
  2418  1EDC  0871               	movf	??_UART_Write_Text,w
  2419  1EDD  0084               	movwf	4
  2420  1EDE  1383               	bcf	3,7	;select IRP bank0
  2421  1EDF  0800               	movf	0,w
  2422  1EE0  120A  158A  2006  160A  158A  	fcall	_UART_Write
  2423  1EE5  3001               	movlw	1
  2424  1EE6  07F2               	addwf	UART_Write_Text@i,f
  2425  1EE7  1803               	skipnc
  2426  1EE8  0AF3               	incf	UART_Write_Text@i+1,f
  2427  1EE9  3000               	movlw	0
  2428  1EEA  07F3               	addwf	UART_Write_Text@i+1,f
  2429  1EEB  2ED0               	goto	l1826
  2430  1EEC                     __end_of_UART_Write_Text:	
  2431                           
  2432                           	psect	text9
  2433  0806                     __ptext9:	
  2434 ;; *************** function _UART_Write *****************
  2435 ;; Defined at:
  2436 ;;		line 24 in file "uart.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  data            1    wreg     unsigned char 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  data            1    0[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       0       0       0       0
  2451 ;;      Locals:         1       0       0       0       0
  2452 ;;      Temps:          0       0       0       0       0
  2453 ;;      Totals:         1       0       0       0       0
  2454 ;;Total ram usage:        1 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;;		_UART_Write_Text
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _UART_Write
  2466  0806                     _UART_Write:	
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _UART_Write: [wreg]
  2470                           ;UART_Write@data stored from wreg
  2471  0806  00F0               	movwf	UART_Write@data
  2472  0807                     l191:	
  2473                           ;uart.c: 25: while (!TRMT);
  2474                           
  2475  0807  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0808  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0809  1C98               	btfss	24,1	;volatile
  2478  080A  2807               	goto	l191
  2479                           
  2480                           ;uart.c: 26: TXREG = data;
  2481  080B  0870               	movf	UART_Write@data,w
  2482  080C  1283               	bcf	3,5	;RP0=0, select bank0
  2483  080D  1303               	bcf	3,6	;RP1=0, select bank0
  2484  080E  0099               	movwf	25	;volatile
  2485  080F  0008               	return
  2486  0810                     __end_of_UART_Write:	
  2487                           
  2488                           	psect	text10
  2489  10C7                     __ptext10:	
  2490 ;; *************** function _UART_Init *****************
  2491 ;; Defined at:
  2492 ;;		line 7 in file "uart.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  baudrate        4    6[BANK0 ] const long 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  x               2    9[COMMON] unsigned int 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      unsigned char 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       4       0       0       0
  2507 ;;      Locals:         2       0       0       0       0
  2508 ;;      Temps:          0      12       0       0       0
  2509 ;;      Totals:         2      16       0       0       0
  2510 ;;Total ram usage:       18 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    1
  2513 ;; This function calls:
  2514 ;;		___aldiv
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _UART_Init
  2522  10C7                     _UART_Init:	
  2523                           
  2524                           ;uart.c: 8: unsigned int x;
  2525                           ;uart.c: 10: x = (8000000 - baudrate * 16) / (baudrate * 16);
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2529  10C7  1283               	bcf	3,5	;RP0=0, select bank0
  2530  10C8  1303               	bcf	3,6	;RP1=0, select bank0
  2531  10C9  0826               	movf	UART_Init@baudrate,w
  2532  10CA  00AA               	movwf	??_UART_Init
  2533  10CB  0827               	movf	UART_Init@baudrate+1,w
  2534  10CC  00AB               	movwf	??_UART_Init+1
  2535  10CD  0828               	movf	UART_Init@baudrate+2,w
  2536  10CE  00AC               	movwf	??_UART_Init+2
  2537  10CF  0829               	movf	UART_Init@baudrate+3,w
  2538  10D0  00AD               	movwf	??_UART_Init+3
  2539  10D1  3004               	movlw	4
  2540  10D2                     u3795:	
  2541  10D2  1003               	clrc
  2542  10D3  0DAA               	rlf	??_UART_Init,f
  2543  10D4  0DAB               	rlf	??_UART_Init+1,f
  2544  10D5  0DAC               	rlf	??_UART_Init+2,f
  2545  10D6  0DAD               	rlf	??_UART_Init+3,f
  2546  10D7  3EFF               	addlw	-1
  2547  10D8  1D03               	skipz
  2548  10D9  28D2               	goto	u3795
  2549  10DA  082D               	movf	??_UART_Init+3,w
  2550  10DB  00F3               	movwf	___aldiv@divisor+3
  2551  10DC  082C               	movf	??_UART_Init+2,w
  2552  10DD  00F2               	movwf	___aldiv@divisor+2
  2553  10DE  082B               	movf	??_UART_Init+1,w
  2554  10DF  00F1               	movwf	___aldiv@divisor+1
  2555  10E0  082A               	movf	??_UART_Init,w
  2556  10E1  00F0               	movwf	___aldiv@divisor
  2557  10E2  3000               	movlw	0
  2558  10E3  00AE               	movwf	??_UART_Init+4
  2559  10E4  3012               	movlw	18
  2560  10E5  00AF               	movwf	??_UART_Init+5
  2561  10E6  307A               	movlw	122
  2562  10E7  00B0               	movwf	??_UART_Init+6
  2563  10E8  3000               	movlw	0
  2564  10E9  00B1               	movwf	??_UART_Init+7
  2565  10EA  0826               	movf	UART_Init@baudrate,w
  2566  10EB  00B2               	movwf	??_UART_Init+8
  2567  10EC  0827               	movf	UART_Init@baudrate+1,w
  2568  10ED  00B3               	movwf	??_UART_Init+9
  2569  10EE  0828               	movf	UART_Init@baudrate+2,w
  2570  10EF  00B4               	movwf	??_UART_Init+10
  2571  10F0  0829               	movf	UART_Init@baudrate+3,w
  2572  10F1  00B5               	movwf	??_UART_Init+11
  2573  10F2  3004               	movlw	4
  2574  10F3                     u3805:	
  2575  10F3  1003               	clrc
  2576  10F4  0DB2               	rlf	??_UART_Init+8,f
  2577  10F5  0DB3               	rlf	??_UART_Init+9,f
  2578  10F6  0DB4               	rlf	??_UART_Init+10,f
  2579  10F7  0DB5               	rlf	??_UART_Init+11,f
  2580  10F8  3EFF               	addlw	-1
  2581  10F9  1D03               	skipz
  2582  10FA  28F3               	goto	u3805
  2583  10FB  09B2               	comf	??_UART_Init+8,f
  2584  10FC  09B3               	comf	??_UART_Init+9,f
  2585  10FD  09B4               	comf	??_UART_Init+10,f
  2586  10FE  09B5               	comf	??_UART_Init+11,f
  2587  10FF  0AB2               	incf	??_UART_Init+8,f
  2588  1100  1903               	skipnz
  2589  1101  0AB3               	incf	??_UART_Init+9,f
  2590  1102  1903               	skipnz
  2591  1103  0AB4               	incf	??_UART_Init+10,f
  2592  1104  1903               	skipnz
  2593  1105  0AB5               	incf	??_UART_Init+11,f
  2594  1106  0832               	movf	??_UART_Init+8,w
  2595  1107  07AE               	addwf	??_UART_Init+4,f
  2596  1108  0833               	movf	??_UART_Init+9,w
  2597  1109  1803               	skipnc
  2598  110A  0F33               	incfsz	??_UART_Init+9,w
  2599  110B  290D               	goto	u3810
  2600  110C  290E               	goto	u3811
  2601  110D                     u3810:	
  2602  110D  07AF               	addwf	??_UART_Init+5,f
  2603  110E                     u3811:	
  2604  110E  0834               	movf	??_UART_Init+10,w
  2605  110F  1803               	skipnc
  2606  1110  0F34               	incfsz	??_UART_Init+10,w
  2607  1111  2913               	goto	u3812
  2608  1112  2914               	goto	u3813
  2609  1113                     u3812:	
  2610  1113  07B0               	addwf	??_UART_Init+6,f
  2611  1114                     u3813:	
  2612  1114  0835               	movf	??_UART_Init+11,w
  2613  1115  1803               	skipnc
  2614  1116  0A35               	incf	??_UART_Init+11,w
  2615  1117  07B1               	addwf	??_UART_Init+7,f
  2616  1118  0831               	movf	??_UART_Init+7,w
  2617  1119  00F7               	movwf	___aldiv@dividend+3
  2618  111A  0830               	movf	??_UART_Init+6,w
  2619  111B  00F6               	movwf	___aldiv@dividend+2
  2620  111C  082F               	movf	??_UART_Init+5,w
  2621  111D  00F5               	movwf	___aldiv@dividend+1
  2622  111E  082E               	movf	??_UART_Init+4,w
  2623  111F  00F4               	movwf	___aldiv@dividend
  2624  1120  160A  118A  22E1   	fcall	___aldiv
  2625  1123  0871               	movf	?___aldiv+1,w
  2626  1124  00FA               	movwf	UART_Init@x+1
  2627  1125  0870               	movf	?___aldiv,w
  2628  1126  00F9               	movwf	UART_Init@x
  2629                           
  2630                           ;uart.c: 11: BRGH = 1;
  2631  1127  1683               	bsf	3,5	;RP0=1, select bank1
  2632  1128  1303               	bcf	3,6	;RP1=0, select bank1
  2633  1129  1518               	bsf	24,2	;volatile
  2634                           
  2635                           ;uart.c: 13: SPBRG = x;
  2636  112A  0879               	movf	UART_Init@x,w
  2637  112B  0099               	movwf	25	;volatile
  2638                           
  2639                           ;uart.c: 14: SYNC = 0;
  2640  112C  1218               	bcf	24,4	;volatile
  2641                           
  2642                           ;uart.c: 15: SPEN = 1;
  2643  112D  1283               	bcf	3,5	;RP0=0, select bank0
  2644  112E  1303               	bcf	3,6	;RP1=0, select bank0
  2645  112F  1798               	bsf	24,7	;volatile
  2646                           
  2647                           ;uart.c: 16: TRISC7 = 1;
  2648  1130  1683               	bsf	3,5	;RP0=1, select bank1
  2649  1131  1303               	bcf	3,6	;RP1=0, select bank1
  2650  1132  1787               	bsf	7,7	;volatile
  2651                           
  2652                           ;uart.c: 17: TRISC6 = 1;
  2653  1133  1707               	bsf	7,6	;volatile
  2654                           
  2655                           ;uart.c: 18: CREN = 1;
  2656  1134  1283               	bcf	3,5	;RP0=0, select bank0
  2657  1135  1303               	bcf	3,6	;RP1=0, select bank0
  2658  1136  1618               	bsf	24,4	;volatile
  2659                           
  2660                           ;uart.c: 19: TXEN = 1;
  2661  1137  1683               	bsf	3,5	;RP0=1, select bank1
  2662  1138  1303               	bcf	3,6	;RP1=0, select bank1
  2663  1139  1698               	bsf	24,5	;volatile
  2664  113A  0008               	return
  2665  113B                     __end_of_UART_Init:	
  2666                           ;uart.c: 20: return 1;
  2667                           ;	Return value of _UART_Init is never used
  2668                           
  2669                           
  2670                           	psect	text11
  2671  12E1                     __ptext11:	
  2672 ;; *************** function ___aldiv *****************
  2673 ;; Defined at:
  2674 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\aldiv.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  divisor         4    0[COMMON] long 
  2677 ;;  dividend        4    4[COMMON] long 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  quotient        4    2[BANK0 ] long 
  2680 ;;  sign            1    1[BANK0 ] unsigned char 
  2681 ;;  counter         1    0[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  4    0[COMMON] long 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         8       0       0       0       0
  2692 ;;      Locals:         0       6       0       0       0
  2693 ;;      Temps:          1       0       0       0       0
  2694 ;;      Totals:         9       6       0       0       0
  2695 ;;Total ram usage:       15 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_UART_Init
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function ___aldiv
  2706  12E1                     ___aldiv:	
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2710  12E1  1283               	bcf	3,5	;RP0=0, select bank0
  2711  12E2  1303               	bcf	3,6	;RP1=0, select bank0
  2712  12E3  01A1               	clrf	___aldiv@sign
  2713  12E4  1FF3               	btfss	___aldiv@divisor+3,7
  2714  12E5  2AF3               	goto	l345
  2715  12E6  09F0               	comf	___aldiv@divisor,f
  2716  12E7  09F1               	comf	___aldiv@divisor+1,f
  2717  12E8  09F2               	comf	___aldiv@divisor+2,f
  2718  12E9  09F3               	comf	___aldiv@divisor+3,f
  2719  12EA  0AF0               	incf	___aldiv@divisor,f
  2720  12EB  1903               	skipnz
  2721  12EC  0AF1               	incf	___aldiv@divisor+1,f
  2722  12ED  1903               	skipnz
  2723  12EE  0AF2               	incf	___aldiv@divisor+2,f
  2724  12EF  1903               	skipnz
  2725  12F0  0AF3               	incf	___aldiv@divisor+3,f
  2726  12F1  01A1               	clrf	___aldiv@sign
  2727  12F2  0AA1               	incf	___aldiv@sign,f
  2728  12F3                     l345:	
  2729  12F3  1FF7               	btfss	___aldiv@dividend+3,7
  2730  12F4  2B04               	goto	l1376
  2731  12F5  09F4               	comf	___aldiv@dividend,f
  2732  12F6  09F5               	comf	___aldiv@dividend+1,f
  2733  12F7  09F6               	comf	___aldiv@dividend+2,f
  2734  12F8  09F7               	comf	___aldiv@dividend+3,f
  2735  12F9  0AF4               	incf	___aldiv@dividend,f
  2736  12FA  1903               	skipnz
  2737  12FB  0AF5               	incf	___aldiv@dividend+1,f
  2738  12FC  1903               	skipnz
  2739  12FD  0AF6               	incf	___aldiv@dividend+2,f
  2740  12FE  1903               	skipnz
  2741  12FF  0AF7               	incf	___aldiv@dividend+3,f
  2742  1300  3001               	movlw	1
  2743  1301  00F8               	movwf	??___aldiv
  2744  1302  0878               	movf	??___aldiv,w
  2745  1303  06A1               	xorwf	___aldiv@sign,f
  2746  1304                     l1376:	
  2747  1304  3000               	movlw	0
  2748  1305  00A5               	movwf	___aldiv@quotient+3
  2749  1306  3000               	movlw	0
  2750  1307  00A4               	movwf	___aldiv@quotient+2
  2751  1308  3000               	movlw	0
  2752  1309  00A3               	movwf	___aldiv@quotient+1
  2753  130A  3000               	movlw	0
  2754  130B  00A2               	movwf	___aldiv@quotient
  2755  130C  0873               	movf	___aldiv@divisor+3,w
  2756  130D  0472               	iorwf	___aldiv@divisor+2,w
  2757  130E  0471               	iorwf	___aldiv@divisor+1,w
  2758  130F  0470               	iorwf	___aldiv@divisor,w
  2759  1310  1903               	skipnz
  2760  1311  2B59               	goto	l1398
  2761  1312  01A0               	clrf	___aldiv@counter
  2762  1313  0AA0               	incf	___aldiv@counter,f
  2763  1314                     l1384:	
  2764  1314  1BF3               	btfsc	___aldiv@divisor+3,7
  2765  1315  2B24               	goto	l1386
  2766  1316  3001               	movlw	1
  2767  1317  00F8               	movwf	??___aldiv
  2768  1318                     u2905:	
  2769  1318  1003               	clrc
  2770  1319  0DF0               	rlf	___aldiv@divisor,f
  2771  131A  0DF1               	rlf	___aldiv@divisor+1,f
  2772  131B  0DF2               	rlf	___aldiv@divisor+2,f
  2773  131C  0DF3               	rlf	___aldiv@divisor+3,f
  2774  131D  0BF8               	decfsz	??___aldiv,f
  2775  131E  2B18               	goto	u2905
  2776  131F  3001               	movlw	1
  2777  1320  00F8               	movwf	??___aldiv
  2778  1321  0878               	movf	??___aldiv,w
  2779  1322  07A0               	addwf	___aldiv@counter,f
  2780  1323  2B14               	goto	l1384
  2781  1324                     l1386:	
  2782  1324  3001               	movlw	1
  2783  1325  00F8               	movwf	??___aldiv
  2784  1326                     u2925:	
  2785  1326  1003               	clrc
  2786  1327  0DA2               	rlf	___aldiv@quotient,f
  2787  1328  0DA3               	rlf	___aldiv@quotient+1,f
  2788  1329  0DA4               	rlf	___aldiv@quotient+2,f
  2789  132A  0DA5               	rlf	___aldiv@quotient+3,f
  2790  132B  0BF8               	decfsz	??___aldiv,f
  2791  132C  2B26               	goto	u2925
  2792  132D  0873               	movf	___aldiv@divisor+3,w
  2793  132E  0277               	subwf	___aldiv@dividend+3,w
  2794  132F  1D03               	skipz
  2795  1330  2B3B               	goto	u2935
  2796  1331  0872               	movf	___aldiv@divisor+2,w
  2797  1332  0276               	subwf	___aldiv@dividend+2,w
  2798  1333  1D03               	skipz
  2799  1334  2B3B               	goto	u2935
  2800  1335  0871               	movf	___aldiv@divisor+1,w
  2801  1336  0275               	subwf	___aldiv@dividend+1,w
  2802  1337  1D03               	skipz
  2803  1338  2B3B               	goto	u2935
  2804  1339  0870               	movf	___aldiv@divisor,w
  2805  133A  0274               	subwf	___aldiv@dividend,w
  2806  133B                     u2935:	
  2807  133B  1C03               	skipc
  2808  133C  2B4C               	goto	l1394
  2809  133D  0870               	movf	___aldiv@divisor,w
  2810  133E  02F4               	subwf	___aldiv@dividend,f
  2811  133F  0871               	movf	___aldiv@divisor+1,w
  2812  1340  1C03               	skipc
  2813  1341  0F71               	incfsz	___aldiv@divisor+1,w
  2814  1342  02F5               	subwf	___aldiv@dividend+1,f
  2815  1343  0872               	movf	___aldiv@divisor+2,w
  2816  1344  1C03               	skipc
  2817  1345  0F72               	incfsz	___aldiv@divisor+2,w
  2818  1346  02F6               	subwf	___aldiv@dividend+2,f
  2819  1347  0873               	movf	___aldiv@divisor+3,w
  2820  1348  1C03               	skipc
  2821  1349  0F73               	incfsz	___aldiv@divisor+3,w
  2822  134A  02F7               	subwf	___aldiv@dividend+3,f
  2823  134B  1422               	bsf	___aldiv@quotient,0
  2824  134C                     l1394:	
  2825  134C  3001               	movlw	1
  2826  134D                     u2945:	
  2827  134D  1003               	clrc
  2828  134E  0CF3               	rrf	___aldiv@divisor+3,f
  2829  134F  0CF2               	rrf	___aldiv@divisor+2,f
  2830  1350  0CF1               	rrf	___aldiv@divisor+1,f
  2831  1351  0CF0               	rrf	___aldiv@divisor,f
  2832  1352  3EFF               	addlw	-1
  2833  1353  1D03               	skipz
  2834  1354  2B4D               	goto	u2945
  2835  1355  3001               	movlw	1
  2836  1356  02A0               	subwf	___aldiv@counter,f
  2837  1357  1D03               	btfss	3,2
  2838  1358  2B24               	goto	l1386
  2839  1359                     l1398:	
  2840  1359  0821               	movf	___aldiv@sign,w
  2841  135A  1903               	btfsc	3,2
  2842  135B  2B67               	goto	l1402
  2843  135C  09A2               	comf	___aldiv@quotient,f
  2844  135D  09A3               	comf	___aldiv@quotient+1,f
  2845  135E  09A4               	comf	___aldiv@quotient+2,f
  2846  135F  09A5               	comf	___aldiv@quotient+3,f
  2847  1360  0AA2               	incf	___aldiv@quotient,f
  2848  1361  1903               	skipnz
  2849  1362  0AA3               	incf	___aldiv@quotient+1,f
  2850  1363  1903               	skipnz
  2851  1364  0AA4               	incf	___aldiv@quotient+2,f
  2852  1365  1903               	skipnz
  2853  1366  0AA5               	incf	___aldiv@quotient+3,f
  2854  1367                     l1402:	
  2855  1367  0825               	movf	___aldiv@quotient+3,w
  2856  1368  00F3               	movwf	?___aldiv+3
  2857  1369  0824               	movf	___aldiv@quotient+2,w
  2858  136A  00F2               	movwf	?___aldiv+2
  2859  136B  0823               	movf	___aldiv@quotient+1,w
  2860  136C  00F1               	movwf	?___aldiv+1
  2861  136D  0822               	movf	___aldiv@quotient,w
  2862  136E  00F0               	movwf	?___aldiv
  2863  136F  0008               	return
  2864  1370                     __end_of___aldiv:	
  2865                           
  2866                           	psect	text12
  2867  1EB2                     __ptext12:	
  2868 ;; *************** function _PID_init *****************
  2869 ;; Defined at:
  2870 ;;		line 31 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg, status,2
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0
  2886 ;;      Temps:          0       0       0       0       0
  2887 ;;      Totals:         0       0       0       0       0
  2888 ;;Total ram usage:        0 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _PID_init
  2899  1EB2                     _PID_init:	
  2900                           
  2901                           ;main.c: 34: P = 0;
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _PID_init: [wreg+status,2]
  2905  1EB2  1283               	bcf	3,5	;RP0=0, select bank0
  2906  1EB3  1303               	bcf	3,6	;RP1=0, select bank0
  2907  1EB4  01EB               	clrf	_P
  2908  1EB5  01EC               	clrf	_P+1
  2909                           
  2910                           ;main.c: 35: I = 0;
  2911  1EB6  01E9               	clrf	_I
  2912  1EB7  01EA               	clrf	_I+1
  2913                           
  2914                           ;main.c: 36: D = 0;
  2915  1EB8  01E7               	clrf	_D
  2916  1EB9  01E8               	clrf	_D+1
  2917                           
  2918                           ;main.c: 39: kp = 0.001;
  2919  1EBA  3012               	movlw	18
  2920  1EBB  00DE               	movwf	_kp
  2921  1EBC  3083               	movlw	131
  2922  1EBD  00DF               	movwf	_kp+1
  2923  1EBE  303A               	movlw	58
  2924  1EBF  00E0               	movwf	_kp+2
  2925                           
  2926                           ;main.c: 40: ki = 1;
  2927  1EC0  3000               	movlw	0
  2928  1EC1  00E4               	movwf	_ki
  2929  1EC2  3080               	movlw	128
  2930  1EC3  00E5               	movwf	_ki+1
  2931  1EC4  303F               	movlw	63
  2932  1EC5  00E6               	movwf	_ki+2
  2933                           
  2934                           ;main.c: 41: kd = 1;
  2935  1EC6  3000               	movlw	0
  2936  1EC7  00E1               	movwf	_kd
  2937  1EC8  3080               	movlw	128
  2938  1EC9  00E2               	movwf	_kd+1
  2939  1ECA  303F               	movlw	63
  2940  1ECB  00E3               	movwf	_kd+2
  2941  1ECC  0008               	return
  2942  1ECD                     __end_of_PID_init:	
  2943                           
  2944                           	psect	text13
  2945  1370                     __ptext13:	
  2946 ;; *************** function _PID *****************
  2947 ;; Defined at:
  2948 ;;		line 44 in file "main.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  setpoint        2   43[BANK0 ] int 
  2951 ;;  read            2   45[BANK0 ] int 
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  error           2   52[BANK0 ] int 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  2   43[BANK0 ] int 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       4       0       0       0
  2964 ;;      Locals:         0       5       0       0       0
  2965 ;;      Temps:          0       2       0       0       0
