

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  1194  148A  1303               	bcf	3,6	;RP1=0, select bank0
  1195  148B  086F               	movf	main@setpoint+1,w
  1196  148C  00BE               	movwf	PID@setpoint+1
  1197  148D  086E               	movf	main@setpoint,w
  1198  148E  00BD               	movwf	PID@setpoint
  1199  148F  1683               	bsf	3,5	;RP0=1, select bank1
  1200  1490  1303               	bcf	3,6	;RP1=0, select bank1
  1201  1491  0821               	movf	(main@timer1+1)^(0+128),w
  1202  1492  1283               	bcf	3,5	;RP0=0, select bank0
  1203  1493  1303               	bcf	3,6	;RP1=0, select bank0
  1204  1494  00C0               	movwf	PID@read+1
  1205  1495  1683               	bsf	3,5	;RP0=1, select bank1
  1206  1496  1303               	bcf	3,6	;RP1=0, select bank1
  1207  1497  0820               	movf	main@timer1^(0+128),w
  1208  1498  1283               	bcf	3,5	;RP0=0, select bank0
  1209  1499  1303               	bcf	3,6	;RP1=0, select bank0
  1210  149A  00BF               	movwf	PID@read
  1211  149B  120A  158A  23DD  160A  118A  	fcall	_PID
  1212  14A0  1283               	bcf	3,5	;RP0=0, select bank0
  1213  14A1  1303               	bcf	3,6	;RP1=0, select bank0
  1214  14A2  083D               	movf	?_PID,w
  1215  14A3  009B               	movwf	27	;volatile
  1216                           
  1217                           ;main.c: 110: utoa(str, timer1, 10);
  1218  14A4  1683               	bsf	3,5	;RP0=1, select bank1
  1219  14A5  1303               	bcf	3,6	;RP1=0, select bank1
  1220  14A6  0821               	movf	(main@timer1+1)^(0+128),w
  1221  14A7  00F9               	movwf	utoa@val+1
  1222  14A8  0820               	movf	main@timer1^(0+128),w
  1223  14A9  00F8               	movwf	utoa@val
  1224  14AA  300A               	movlw	10
  1225  14AB  00FA               	movwf	utoa@base
  1226  14AC  3000               	movlw	0
  1227  14AD  00FB               	movwf	utoa@base+1
  1228  14AE  304D               	movlw	(low (main@str| 0))& (0+255)
  1229  14AF  160A  158A  2720  160A  118A  	fcall	_utoa
  1230                           
  1231                           ;main.c: 111: UART_Write_Text(str);
  1232  14B4  304D               	movlw	(low (main@str| 0))& (0+255)
  1233  14B5  160A  158A  2627  160A  118A  	fcall	_UART_Write_Text
  1234                           
  1235                           ;main.c: 112: UART_Write('\n');
  1236  14BA  300A               	movlw	10
  1237  14BB  120A  118A  2009  160A  118A  	fcall	_UART_Write
  1238                           
  1239                           ;main.c: 116: TMR1H = 0;
  1240  14C0  1283               	bcf	3,5	;RP0=0, select bank0
  1241  14C1  1303               	bcf	3,6	;RP1=0, select bank0
  1242  14C2  018F               	clrf	15	;volatile
  1243                           
  1244                           ;main.c: 117: TMR1L = 0;
  1245  14C3  018E               	clrf	14	;volatile
  1246                           
  1247                           ;main.c: 120: _delay((unsigned long)((600)*(8000000/4000.0)));
  1248  14C4  3007               	movlw	7
  1249  14C5  1283               	bcf	3,5	;RP0=0, select bank0
  1250  14C6  1303               	bcf	3,6	;RP1=0, select bank0
  1251  14C7  00CB               	movwf	??_main+2
  1252  14C8  3017               	movlw	23
  1253  14C9  00CA               	movwf	??_main+1
  1254  14CA  3069               	movlw	105
  1255  14CB  00C9               	movwf	??_main
  1256  14CC                     u3917:	
  1257  14CC  0BC9               	decfsz	??_main,f
  1258  14CD  2CCC               	goto	u3917
  1259  14CE  0BCA               	decfsz	??_main+1,f
  1260  14CF  2CCC               	goto	u3917
  1261  14D0  0BCB               	decfsz	??_main+2,f
  1262  14D1  2CCC               	goto	u3917
  1263  14D2  2CD3               	nop2
  1264  14D3  2C62               	goto	l1883
  1265  14D4                     __end_of_main:	
  1266                           ;main.c: 121: }
  1267                           ;main.c: 123: return;
  1268                           
  1269                           
  1270                           	psect	text1
  1271  1F20                     __ptext1:	
  1272 ;; *************** function _utoa *****************
  1273 ;; Defined at:
  1274 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\itoa.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  buf             1    wreg     PTR unsigned char 
  1277 ;;		 -> main@str(33), 
  1278 ;;  val             2    8[COMMON] unsigned int 
  1279 ;;  base            2   10[COMMON] int 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1282 ;;		 -> main@str(33), 
  1283 ;;  v               2    0[BANK0 ] unsigned int 
  1284 ;;  c               1    2[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      PTR unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         0       4       0       0       0
  1296 ;;      Temps:          1       0       0       0       0
  1297 ;;      Totals:         5       4       0       0       0
  1298 ;;Total ram usage:        9 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    1
  1301 ;; This function calls:
  1302 ;;		___lwdiv
  1303 ;;		___lwmod
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _utoa
  1311  1F20                     _utoa:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1315                           ;utoa@buf stored from wreg
  1316  1F20  1283               	bcf	3,5	;RP0=0, select bank0
  1317  1F21  1303               	bcf	3,6	;RP1=0, select bank0
  1318  1F22  00A3               	movwf	utoa@buf
  1319  1F23  0879               	movf	utoa@val+1,w
  1320  1F24  00A1               	movwf	utoa@v+1
  1321  1F25  0878               	movf	utoa@val,w
  1322  1F26  00A0               	movwf	utoa@v
  1323  1F27                     l1813:	
  1324  1F27  087B               	movf	utoa@base+1,w
  1325  1F28  00F1               	movwf	___lwdiv@divisor+1
  1326  1F29  087A               	movf	utoa@base,w
  1327  1F2A  00F0               	movwf	___lwdiv@divisor
  1328  1F2B  0821               	movf	utoa@v+1,w
  1329  1F2C  00F3               	movwf	___lwdiv@dividend+1
  1330  1F2D  0820               	movf	utoa@v,w
  1331  1F2E  00F2               	movwf	___lwdiv@dividend
  1332  1F2F  160A  158A  2678  160A  158A  	fcall	___lwdiv
  1333  1F34  0871               	movf	?___lwdiv+1,w
  1334  1F35  1283               	bcf	3,5	;RP0=0, select bank0
  1335  1F36  1303               	bcf	3,6	;RP1=0, select bank0
  1336  1F37  00A1               	movwf	utoa@v+1
  1337  1F38  0870               	movf	?___lwdiv,w
  1338  1F39  00A0               	movwf	utoa@v
  1339  1F3A  3001               	movlw	1
  1340  1F3B  00FC               	movwf	??_utoa
  1341  1F3C  087C               	movf	??_utoa,w
  1342  1F3D  07A3               	addwf	utoa@buf,f
  1343  1F3E  0820               	movf	utoa@v,w
  1344  1F3F  0421               	iorwf	utoa@v+1,w
  1345  1F40  1D03               	btfss	3,2
  1346  1F41  2F27               	goto	l1813
  1347  1F42  0823               	movf	utoa@buf,w
  1348  1F43  0084               	movwf	4
  1349  1F44  1383               	bcf	3,7	;select IRP bank0
  1350  1F45  0180               	clrf	0
  1351  1F46  3001               	movlw	1
  1352  1F47  02A3               	subwf	utoa@buf,f
  1353  1F48                     l1823:	
  1354  1F48  087B               	movf	utoa@base+1,w
  1355  1F49  00F1               	movwf	___lwmod@divisor+1
  1356  1F4A  087A               	movf	utoa@base,w
  1357  1F4B  00F0               	movwf	___lwmod@divisor
  1358  1F4C  0879               	movf	utoa@val+1,w
  1359  1F4D  00F3               	movwf	___lwmod@dividend+1
  1360  1F4E  0878               	movf	utoa@val,w
  1361  1F4F  00F2               	movwf	___lwmod@dividend
  1362  1F50  160A  158A  2646  160A  158A  	fcall	___lwmod
  1363  1F55  0870               	movf	?___lwmod,w
  1364  1F56  00FC               	movwf	??_utoa
  1365  1F57  087C               	movf	??_utoa,w
  1366  1F58  1283               	bcf	3,5	;RP0=0, select bank0
  1367  1F59  1303               	bcf	3,6	;RP1=0, select bank0
  1368  1F5A  00A2               	movwf	utoa@c
  1369  1F5B  087B               	movf	utoa@base+1,w
  1370  1F5C  00F1               	movwf	___lwdiv@divisor+1
  1371  1F5D  087A               	movf	utoa@base,w
  1372  1F5E  00F0               	movwf	___lwdiv@divisor
  1373  1F5F  0879               	movf	utoa@val+1,w
  1374  1F60  00F3               	movwf	___lwdiv@dividend+1
  1375  1F61  0878               	movf	utoa@val,w
  1376  1F62  00F2               	movwf	___lwdiv@dividend
  1377  1F63  160A  158A  2678  160A  158A  	fcall	___lwdiv
  1378  1F68  0871               	movf	?___lwdiv+1,w
  1379  1F69  00F9               	movwf	utoa@val+1
  1380  1F6A  0870               	movf	?___lwdiv,w
  1381  1F6B  00F8               	movwf	utoa@val
  1382  1F6C  300A               	movlw	10
  1383  1F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1384  1F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1385  1F6F  0222               	subwf	utoa@c,w
  1386  1F70  1C03               	skipc
  1387  1F71  2F76               	goto	l562
  1388  1F72  3007               	movlw	7
  1389  1F73  00FC               	movwf	??_utoa
  1390  1F74  087C               	movf	??_utoa,w
  1391  1F75  07A2               	addwf	utoa@c,f
  1392  1F76                     l562:	
  1393  1F76  3030               	movlw	48
  1394  1F77  00FC               	movwf	??_utoa
  1395  1F78  087C               	movf	??_utoa,w
  1396  1F79  07A2               	addwf	utoa@c,f
  1397  1F7A  0822               	movf	utoa@c,w
  1398  1F7B  00FC               	movwf	??_utoa
  1399  1F7C  0823               	movf	utoa@buf,w
  1400  1F7D  0084               	movwf	4
  1401  1F7E  087C               	movf	??_utoa,w
  1402  1F7F  1383               	bcf	3,7	;select IRP bank0
  1403  1F80  0080               	movwf	0
  1404  1F81  3001               	movlw	1
  1405  1F82  02A3               	subwf	utoa@buf,f
  1406  1F83  0878               	movf	utoa@val,w
  1407  1F84  0479               	iorwf	utoa@val+1,w
  1408  1F85  1D03               	btfss	3,2
  1409  1F86  2F48               	goto	l1823
  1410                           
  1411                           ;	Return value of _utoa is never used
  1412  1F87  3001               	movlw	1
  1413  1F88  00FC               	movwf	??_utoa
  1414  1F89  087C               	movf	??_utoa,w
  1415  1F8A  07A3               	addwf	utoa@buf,f
  1416  1F8B  0008               	return
  1417  1F8C                     __end_of_utoa:	
  1418                           
  1419                           	psect	text2
  1420  1E46                     __ptext2:	
  1421 ;; *************** function ___lwmod *****************
  1422 ;; Defined at:
  1423 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  divisor         2    0[COMMON] unsigned int 
  1426 ;;  dividend        2    2[COMMON] unsigned int 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  counter         1    5[COMMON] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  2    0[COMMON] unsigned int 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         4       0       0       0       0
  1439 ;;      Locals:         1       0       0       0       0
  1440 ;;      Temps:          1       0       0       0       0
  1441 ;;      Totals:         6       0       0       0       0
  1442 ;;Total ram usage:        6 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_utoa
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function ___lwmod
  1453  1E46                     ___lwmod:	
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1457  1E46  0870               	movf	___lwmod@divisor,w
  1458  1E47  0471               	iorwf	___lwmod@divisor+1,w
  1459  1E48  1903               	btfsc	3,2
  1460  1E49  2E73               	goto	l1719
  1461  1E4A  01F5               	clrf	___lwmod@counter
  1462  1E4B  0AF5               	incf	___lwmod@counter,f
  1463  1E4C                     l1709:	
  1464  1E4C  1BF1               	btfsc	___lwmod@divisor+1,7
  1465  1E4D  2E5A               	goto	l1711
  1466  1E4E  3001               	movlw	1
  1467  1E4F                     u3735:	
  1468  1E4F  1003               	clrc
  1469  1E50  0DF0               	rlf	___lwmod@divisor,f
  1470  1E51  0DF1               	rlf	___lwmod@divisor+1,f
  1471  1E52  3EFF               	addlw	-1
  1472  1E53  1D03               	skipz
  1473  1E54  2E4F               	goto	u3735
  1474  1E55  3001               	movlw	1
  1475  1E56  00F4               	movwf	??___lwmod
  1476  1E57  0874               	movf	??___lwmod,w
  1477  1E58  07F5               	addwf	___lwmod@counter,f
  1478  1E59  2E4C               	goto	l1709
  1479  1E5A                     l1711:	
  1480  1E5A  0871               	movf	___lwmod@divisor+1,w
  1481  1E5B  0273               	subwf	___lwmod@dividend+1,w
  1482  1E5C  1D03               	skipz
  1483  1E5D  2E60               	goto	u3755
  1484  1E5E  0870               	movf	___lwmod@divisor,w
  1485  1E5F  0272               	subwf	___lwmod@dividend,w
  1486  1E60                     u3755:	
  1487  1E60  1C03               	skipc
  1488  1E61  2E68               	goto	l1715
  1489  1E62  0870               	movf	___lwmod@divisor,w
  1490  1E63  02F2               	subwf	___lwmod@dividend,f
  1491  1E64  0871               	movf	___lwmod@divisor+1,w
  1492  1E65  1C03               	skipc
  1493  1E66  03F3               	decf	___lwmod@dividend+1,f
  1494  1E67  02F3               	subwf	___lwmod@dividend+1,f
  1495  1E68                     l1715:	
  1496  1E68  3001               	movlw	1
  1497  1E69                     u3765:	
  1498  1E69  1003               	clrc
  1499  1E6A  0CF1               	rrf	___lwmod@divisor+1,f
  1500  1E6B  0CF0               	rrf	___lwmod@divisor,f
  1501  1E6C  3EFF               	addlw	-1
  1502  1E6D  1D03               	skipz
  1503  1E6E  2E69               	goto	u3765
  1504  1E6F  3001               	movlw	1
  1505  1E70  02F5               	subwf	___lwmod@counter,f
  1506  1E71  1D03               	btfss	3,2
  1507  1E72  2E5A               	goto	l1711
  1508  1E73                     l1719:	
  1509  1E73  0873               	movf	___lwmod@dividend+1,w
  1510  1E74  00F1               	movwf	?___lwmod+1
  1511  1E75  0872               	movf	___lwmod@dividend,w
  1512  1E76  00F0               	movwf	?___lwmod
  1513  1E77  0008               	return
  1514  1E78                     __end_of___lwmod:	
  1515                           
  1516                           	psect	text3
  1517  1E78                     __ptext3:	
  1518 ;; *************** function ___lwdiv *****************
  1519 ;; Defined at:
  1520 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  divisor         2    0[COMMON] unsigned int 
  1523 ;;  dividend        2    2[COMMON] unsigned int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  quotient        2    5[COMMON] unsigned int 
  1526 ;;  counter         1    7[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  2    0[COMMON] unsigned int 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         4       0       0       0       0
  1537 ;;      Locals:         3       0       0       0       0
  1538 ;;      Temps:          1       0       0       0       0
  1539 ;;      Totals:         8       0       0       0       0
  1540 ;;Total ram usage:        8 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_utoa
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function ___lwdiv
  1551  1E78                     ___lwdiv:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1555  1E78  01F5               	clrf	___lwdiv@quotient
  1556  1E79  01F6               	clrf	___lwdiv@quotient+1
  1557  1E7A  0870               	movf	___lwdiv@divisor,w
  1558  1E7B  0471               	iorwf	___lwdiv@divisor+1,w
  1559  1E7C  1903               	btfsc	3,2
  1560  1E7D  2EAF               	goto	l1697
  1561  1E7E  01F7               	clrf	___lwdiv@counter
  1562  1E7F  0AF7               	incf	___lwdiv@counter,f
  1563  1E80                     l1685:	
  1564  1E80  1BF1               	btfsc	___lwdiv@divisor+1,7
  1565  1E81  2E8E               	goto	l1687
  1566  1E82  3001               	movlw	1
  1567  1E83                     u3665:	
  1568  1E83  1003               	clrc
  1569  1E84  0DF0               	rlf	___lwdiv@divisor,f
  1570  1E85  0DF1               	rlf	___lwdiv@divisor+1,f
  1571  1E86  3EFF               	addlw	-1
  1572  1E87  1D03               	skipz
  1573  1E88  2E83               	goto	u3665
  1574  1E89  3001               	movlw	1
  1575  1E8A  00F4               	movwf	??___lwdiv
  1576  1E8B  0874               	movf	??___lwdiv,w
  1577  1E8C  07F7               	addwf	___lwdiv@counter,f
  1578  1E8D  2E80               	goto	l1685
  1579  1E8E                     l1687:	
  1580  1E8E  3001               	movlw	1
  1581  1E8F                     u3685:	
  1582  1E8F  1003               	clrc
  1583  1E90  0DF5               	rlf	___lwdiv@quotient,f
  1584  1E91  0DF6               	rlf	___lwdiv@quotient+1,f
  1585  1E92  3EFF               	addlw	-1
  1586  1E93  1D03               	skipz
  1587  1E94  2E8F               	goto	u3685
  1588  1E95  0871               	movf	___lwdiv@divisor+1,w
  1589  1E96  0273               	subwf	___lwdiv@dividend+1,w
  1590  1E97  1D03               	skipz
  1591  1E98  2E9B               	goto	u3695
  1592  1E99  0870               	movf	___lwdiv@divisor,w
  1593  1E9A  0272               	subwf	___lwdiv@dividend,w
  1594  1E9B                     u3695:	
  1595  1E9B  1C03               	skipc
  1596  1E9C  2EA4               	goto	l1693
  1597  1E9D  0870               	movf	___lwdiv@divisor,w
  1598  1E9E  02F2               	subwf	___lwdiv@dividend,f
  1599  1E9F  0871               	movf	___lwdiv@divisor+1,w
  1600  1EA0  1C03               	skipc
  1601  1EA1  03F3               	decf	___lwdiv@dividend+1,f
  1602  1EA2  02F3               	subwf	___lwdiv@dividend+1,f
  1603  1EA3  1475               	bsf	___lwdiv@quotient,0
  1604  1EA4                     l1693:	
  1605  1EA4  3001               	movlw	1
  1606  1EA5                     u3705:	
  1607  1EA5  1003               	clrc
  1608  1EA6  0CF1               	rrf	___lwdiv@divisor+1,f
  1609  1EA7  0CF0               	rrf	___lwdiv@divisor,f
  1610  1EA8  3EFF               	addlw	-1
  1611  1EA9  1D03               	skipz
  1612  1EAA  2EA5               	goto	u3705
  1613  1EAB  3001               	movlw	1
  1614  1EAC  02F7               	subwf	___lwdiv@counter,f
  1615  1EAD  1D03               	btfss	3,2
  1616  1EAE  2E8E               	goto	l1687
  1617  1EAF                     l1697:	
  1618  1EAF  0876               	movf	___lwdiv@quotient+1,w
  1619  1EB0  00F1               	movwf	?___lwdiv+1
  1620  1EB1  0875               	movf	___lwdiv@quotient,w
  1621  1EB2  00F0               	movwf	?___lwdiv
  1622  1EB3  0008               	return
  1623  1EB4                     __end_of___lwdiv:	
  1624                           
  1625                           	psect	text4
  1626  1059                     __ptext4:	
  1627 ;; *************** function _displayNumber *****************
  1628 ;; Defined at:
  1629 ;;		line 69 in file "lcd.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  num             2    9[BANK0 ] int 
  1632 ;;  D1              1   11[BANK0 ] PTR struct .
  1633 ;;		 -> main@D1(28), 
  1634 ;;  D2              1   12[BANK0 ] PTR struct .
  1635 ;;		 -> main@D2(28), 
  1636 ;;  D3              1   13[BANK0 ] PTR struct .
  1637 ;;		 -> main@D3(28), 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       5       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       5       0       0       0
  1653 ;;Total ram usage:        5 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    1
  1656 ;; This function calls:
  1657 ;;		___awdiv
  1658 ;;		___awmod
  1659 ;;		_displayDigit
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _displayNumber
  1667  1059                     _displayNumber:	
  1668                           
  1669                           ;lcd.c: 71: displayDigit(num/100, D3 );
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1673  1059  3064               	movlw	100
  1674  105A  00F0               	movwf	___awdiv@divisor
  1675  105B  3000               	movlw	0
  1676  105C  00F1               	movwf	___awdiv@divisor+1
  1677  105D  1283               	bcf	3,5	;RP0=0, select bank0
  1678  105E  1303               	bcf	3,6	;RP1=0, select bank0
  1679  105F  082A               	movf	displayNumber@num+1,w
  1680  1060  00F3               	movwf	___awdiv@dividend+1
  1681  1061  0829               	movf	displayNumber@num,w
  1682  1062  00F2               	movwf	___awdiv@dividend
  1683  1063  120A  158A  200B  160A  118A  	fcall	___awdiv
  1684  1068  0871               	movf	?___awdiv+1,w
  1685  1069  00FA               	movwf	displayDigit@digito+1
  1686  106A  0870               	movf	?___awdiv,w
  1687  106B  00F9               	movwf	displayDigit@digito
  1688  106C  1283               	bcf	3,5	;RP0=0, select bank0
  1689  106D  1303               	bcf	3,6	;RP1=0, select bank0
  1690  106E  082D               	movf	displayNumber@D3,w
  1691  106F  00FB               	movwf	displayDigit@D1
  1692  1070  3001               	movlw	1
  1693  1071  00FC               	movwf	displayDigit@D1+1
  1694  1072  160A  118A  26EE  160A  118A  	fcall	_displayDigit
  1695                           
  1696                           ;lcd.c: 72: num %=100;
  1697  1077  3064               	movlw	100
  1698  1078  00F0               	movwf	___awmod@divisor
  1699  1079  3000               	movlw	0
  1700  107A  00F1               	movwf	___awmod@divisor+1
  1701  107B  1283               	bcf	3,5	;RP0=0, select bank0
  1702  107C  1303               	bcf	3,6	;RP1=0, select bank0
  1703  107D  082A               	movf	displayNumber@num+1,w
  1704  107E  00F3               	movwf	___awmod@dividend+1
  1705  107F  0829               	movf	displayNumber@num,w
  1706  1080  00F2               	movwf	___awmod@dividend
  1707  1081  160A  118A  200E  160A  118A  	fcall	___awmod
  1708  1086  0871               	movf	?___awmod+1,w
  1709  1087  1283               	bcf	3,5	;RP0=0, select bank0
  1710  1088  1303               	bcf	3,6	;RP1=0, select bank0
  1711  1089  00AA               	movwf	displayNumber@num+1
  1712  108A  0870               	movf	?___awmod,w
  1713  108B  00A9               	movwf	displayNumber@num
  1714                           
  1715                           ;lcd.c: 74: displayDigit(num/10, D2);
  1716  108C  300A               	movlw	10
  1717  108D  00F0               	movwf	___awdiv@divisor
  1718  108E  3000               	movlw	0
  1719  108F  00F1               	movwf	___awdiv@divisor+1
  1720  1090  082A               	movf	displayNumber@num+1,w
  1721  1091  00F3               	movwf	___awdiv@dividend+1
  1722  1092  0829               	movf	displayNumber@num,w
  1723  1093  00F2               	movwf	___awdiv@dividend
  1724  1094  120A  158A  200B  160A  118A  	fcall	___awdiv
  1725  1099  0871               	movf	?___awdiv+1,w
  1726  109A  00FA               	movwf	displayDigit@digito+1
  1727  109B  0870               	movf	?___awdiv,w
  1728  109C  00F9               	movwf	displayDigit@digito
  1729  109D  1283               	bcf	3,5	;RP0=0, select bank0
  1730  109E  1303               	bcf	3,6	;RP1=0, select bank0
  1731  109F  082C               	movf	displayNumber@D2,w
  1732  10A0  00FB               	movwf	displayDigit@D1
  1733  10A1  3000               	movlw	0
  1734  10A2  00FC               	movwf	displayDigit@D1+1
  1735  10A3  160A  118A  26EE  160A  118A  	fcall	_displayDigit
  1736                           
  1737                           ;lcd.c: 75: num %=10;
  1738  10A8  300A               	movlw	10
  1739  10A9  00F0               	movwf	___awmod@divisor
  1740  10AA  3000               	movlw	0
  1741  10AB  00F1               	movwf	___awmod@divisor+1
  1742  10AC  1283               	bcf	3,5	;RP0=0, select bank0
  1743  10AD  1303               	bcf	3,6	;RP1=0, select bank0
  1744  10AE  082A               	movf	displayNumber@num+1,w
  1745  10AF  00F3               	movwf	___awmod@dividend+1
  1746  10B0  0829               	movf	displayNumber@num,w
  1747  10B1  00F2               	movwf	___awmod@dividend
  1748  10B2  160A  118A  200E  160A  118A  	fcall	___awmod
  1749  10B7  0871               	movf	?___awmod+1,w
